Family,Genus,Species,CommonName,GrowthRate,HardinessZones,Height,Width,Type,Leaf,Flower,Ripen,Reproduction,Soils,pH,Preferences,Tolerances,Habitat,HabitatRange,Edibility,Medicinal,OtherUses
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Aceraceae,Acer,saccharinum,"Silver Maple, River Maple, Soft Maple",fast,"[3, 4, 5, 6, 7, 8, 9]",30,15,deciduous,,February to March,April to June,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],['atmospheric pollution'],"Banks of rivers, usually in sandy soils[43, 82]. Trees are occasionally found in deep often submerged swamps[82].","Eastern N. America - New Brunswick to Florida, west to Oklahoma, Kansas and Nebraska.",(3 of 5),(1 of 5),(4 of 5)
Aceraceae,Acer,saccharum,"Sugar Maple, Florida Maple, Hard Maple, Rock Maple",slow,"[4, 5, 6, 7, 8]",30,12,deciduous,,April to May,October to December,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid",[' well-drained soil'],['atmospheric pollution'],"Found in a variety of soil types, doing best in deep rich well-drained soils from sea level to 1600 metres[229]. Rich usually hilly woods[43].","Eastern N. America - Newfoundland to Georgia, west to Texas and Minnesota.",(4 of 5),(2 of 5),(4 of 5)
Asteraceae or Compositae,Achillea,millefolium,"Yarrow, Boreal yarrow, California yarrow, Giant yarrow, Coast yarrow, Western yarrow, Pacific yarrow",fast,"[4, 5, 6, 7, 8]",0.6,0.6,PERENNIAL,,June to August,July to September,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline","[' well-drained soil', 'dry or  moist soil']","['drought', 'maritime exposure']","Meadows, pastures, lawns etc. on all but the poorest soils[17].","Europe, including Britain, north to 71Â°, and east to western Asia.",(3 of 5),(4 of 5),(4 of 5)
Asteraceae or Compositae,Achillea,ptarmica,"Sneeze-Wort, Sneezeweed",fast,"[3, 4, 5, 6, 7, 8, 9]",0.6,0.6,PERENNIAL,,June to October.,,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[' well-drained soil'],['maritime exposure'],"Damp meadows, marshes and by streams[17].","Europe, including Britain but excluding the Mediterranean, east to Siberia and W. Asia.",(2 of 5),(1 of 5),(2 of 5)
Actinidiaceae,Actinidia,arguta,Tara Vine,,"[4, 5, 6, 7, 8]",15,,deciduous,May to November,June to July,October,dioecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Climbing up trees in woodland, mountain forests, thickets, streamsides and moist places at elevations of 700 - 3600 metres[11, 198,266].","E. Asia - China, Japan",(5 of 5),(0 of 5),(2 of 5)
Actinidiaceae,Actinidia,purpurea,Purple hardy kiwi,,"[5, 6, 7, 8, 9]",10,,deciduous,,June,November,dioecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Mountain forests, thickets, streamsides and moist places at elevations of 700 - 3600 metres[266].",E. Asia - W. China,(4 of 5),(0 of 5),(1 of 5)
Lamiaceae or Labiatae,Agastache,foeniculum,"Anise Hyssop, Blue giant hyssop",,"[4, 5, 6, 7, 8, 9]",0.9,0.4,PERENNIAL,,July,August,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Dry thickets, fields and waste ground[43] on prairies and plains[235].","Western N. America - Ontario to Washington, south to Colorado.",(5 of 5),(1 of 5),(3 of 5)
Malvaceae,Alcea,rosea,Hollyhock,fast,"[5, 6, 7, 8, 9]",2.4,0.6,PERENNIAL,,July to September,August to October,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],Not known in a truly wild situation.,"The original habitat is obscure, it is probably of hybrid origin. A garden escape in Britain[17].",(3 of 5),(2 of 5),(3 of 5)
Alliaceae,Allium,canadense,"Canadian Garlic, Meadow garlic, Fraser meadow garlic,  Hyacinth meadow garlic",,"[4, 5, 6, 7, 8]",0.5,0.2,BULB,,May to June.,,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Sandy soils in low woods, thickets and meadows[43, 274].","N. America - New Brunswick to Minnesota, south to Florida and Colorado",(4 of 5),(2 of 5),(2 of 5)
Alliaceae,Allium,tricoccum,"Wood Leek,  Ramp",,"[5, 6, 7, 8, 9]",0.3,0.2,BULB,March to June,June to July.,,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Rich woods and bottoms, preferring slopes and streamsides[43]. Usually in beech and maple woods[159].","Eastern N. America - Quebec, south to Virginia and Iowa.",(4 of 5),(2 of 5),(3 of 5)
Betulaceae,Alnus,cordata,Italian Alder,fast,"[5, 6, 7, 8, 9]",25,8,deciduous,April to December,March.,,monoecious,"['medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],['maritime exposure'],"Very rarely self-sown in Britain, but not naturalised.","Europe - S. Italy, Corsica.",(0 of 5),(0 of 5),(4 of 5)
Betulaceae,Alnus,serrulata,"Smooth Alder, Hazel alder",,"[3, 4, 5, 6, 7, 8, 9]",4.5,,deciduous,,,,monoecious,"['medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Moist lowlands, such as swamps, and along ponds and streams where it forms thickets[222, 229].","Eastern N. America - Maine to Florida, west to Oklahoma and Indiana.",(0 of 5),(2 of 5),(2 of 5)
Fabaceae or Leguminosae,Amorpha,fruticosa,"False Indigo, False indigo bush",medium,"[4, 5, 6, 7, 8]",4.5,,deciduous,,July.,,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil', 'dry or  moist soil']",['drought'],"River banks, rich moist thickets etc[43, 184]. Grows chiefly in limestone soils[274].",Southern N. America. Locally naturalized in S. and C. Europe[50].,(1 of 5),(2 of 5),(3 of 5)
Fabaceae or Leguminosae,Amphicarpaea,bracteata,"Hog Peanut, American hogpeanut",,"[4, 5, 6, 7, 8, 9]",to,,PERENNIAL,May to October,August to September,September to October,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Cool damp woodlands[43, 200].","Eastern N. America - New Brunswick to Florida, west to Manitoba and Louisiana.",(5 of 5),(1 of 5),(3 of 5)
Fabaceae or Leguminosae,Apios,americana,Ground Nut,,"[3, 4, 5, 6, 7, 8, 9]",1.2,,PERENNIAL,April to November,June to September.,,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Usually found in low damp bottomland or riparian woods and thickets, it is also often found round ancient Indian campsites[43, 62, 269].",N. America - Pennsylvania. Occasionally naturalized in S. Europe[50].,(5 of 5),(1 of 5),(3 of 5)
Annonaceae,Asimina,triloba,Papaw,slow,"[5, 6, 7, 8]",4.5,4,deciduous,,May to June,October,hermaphrodite,['medium'],"mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"An understorey tree of woodlands, growing in deep rich moist soils of river valleys and bottomlands, often forming dense thickets[229].","South-eastern N. America - New Jersey to Florida, west to Texas and Nebraska.",(4 of 5),(2 of 5),(3 of 5)
Fabaceae or Leguminosae,Caragana,arborescens,"Siberian Pea Tree, Siberian peashrub",fast,"[2, 3, 4, 5, 6, 7]",6,4,deciduous,,May,September,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline","[' well-drained soil', 'dry or  moist soil']",['drought'],"River banks, pebbles, sands, open forests and forest edges, gully slopes and stony slopes[74].",E. Asia - Siberia to Mongolia. Occasionally naturalized in Europe in France[50].,(5 of 5),(1 of 5),(4 of 5)
Juglandaceae,Carya,illinoinensis,Pecan,medium,"[5, 6, 7, 8, 9]",50,,deciduous,June to October,April to May,October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid and very alkaline",[],[],"Rich moist soils of bottomlands[229], especially along the sides of streams[235].",Southern N. America - mainly along the Mississippi river valley.,(4 of 5),(1 of 5),(2 of 5)
Juglandaceae,Carya,laciniosa,Shellbark Hickory,slow,"[5, 6, 7, 8, 9]",30,,deciduous,June to October,April to May,September to October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Deep rich soils of floodplains and bottomlands[43, 62]. It grows best on neutral or slightly alkaline soils and tolerates shallow flooding in early spring[229].","Eastern N. America - New York and Pennsylvania to Indiana, Iowa and Kansas.",(3 of 5),(1 of 5),(3 of 5)
Juglandaceae,Carya,ovata,Shagbark Hickory,slow,"[4, 5, 6, 7, 8]",30,15,deciduous,June to October,June,October to November,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Dry upland slopes, rich deep moist soils and well drained soils of lowland and valleys[43, 62, 82].","Eastern N. America - Quebec to Ontario, south to Florida, Kansas and Texas.",(3 of 5),(1 of 5),(4 of 5)
Fagaceae,Castanea,crenata,Japanese Chestnut,,"[4, 5, 6, 7, 8]",9,,deciduous,,July,October,monoecious,"['light', 'medium', 'heavy']",mildly acid and neutral soils and can grow in very acid,"[' well-drained soil', 'dry or  moist soil']",['drought'],Foothills[58].,E. Asia - Japan.,(3 of 5),(0 of 5),(3 of 5)
Fagaceae,Castanea,dentata,American Sweet Chestnut,,"[4, 5, 6, 7, 8]",30,15,deciduous,,July,October,monoecious,"['light', 'medium', 'heavy']",mildly acid and neutral soils and can grow in very acid,"[' well-drained soil', 'dry or  moist soil']",['drought'],"Dry, gravelly or rocky, mostly acid soils[43]. This species is virtually extinct in America due to chestnut blight[11].","Eastern N. America - Maine and Ontario to Michigan, Georgia and Arkansas.",(3 of 5),(1 of 5),(3 of 5)
Fagaceae,Castanea,mollissima,Chinese Chestnut,medium,"[4, 5, 6, 7, 8]",25,,deciduous,,July,October,monoecious,"['light', 'medium', 'heavy']",mildly acid and neutral,"[' well-drained soil', 'dry or  moist soil']",['drought'],"Woods and forests to 2500 metres[109]. Mountain slopes from near sea level to 2,800 metres[266].",E. Asia - China.,(3 of 5),(2 of 5),(3 of 5)
Fagaceae,Castanea,pumila,"Chinquapin, Ozark chinkapin",slow,"[4, 5, 6, 7, 8]",4,,deciduous,,July,October,monoecious,"['light', 'medium', 'heavy']",mildly acid and neutral soils and can grow in very acid,"[' well-drained soil', 'dry or  moist soil']",['drought'],"Dry sandy ridges and rich hillsides where it forms thickets, also in woods and on the borders of swamps[43, 82].","Eastern N. America - New Jersey and Pennsylvania to Florida, Missouri and Texas.",(4 of 5),(2 of 5),(2 of 5)
Fagaceae,Castanea,sativa,"Sweet Chestnut, European chestnut",medium,"[5, 6, 7]",30,15,deciduous,,July,October,monoecious,"['light', 'medium', 'heavy']",mildly acid and neutral soils and can grow in very acid,"[' well-drained soil', 'dry or  moist soil']","['drought', 'maritime exposure']",Woods in mountains[100].,S. Europe. Long naturalized in Britain[17].,(5 of 5),(2 of 5),(5 of 5)
Rhamnaceae,Ceanothus,americanus,"New Jersey Tea, Wild Snowball",fast,"[4, 5, 6, 7, 8, 9]",1.2,1,deciduous,,June to August,August to October,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)",[' well-drained soil'],[],"Dry woods and on gravelly banks[21, 43], often on sandstone or limestone bluffs[159].","Eastern N. America - Maine to Florida, west to Oklahoma and Minnesota.",(3 of 5),(3 of 5),(3 of 5)
Ulmaceae,Celtis,occidentalis,"Hackberry, Common hackberry",fast,"[3, 4, 5, 6, 7, 8, 9]",20,20,deciduous,,May,October,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil', 'dry or  moist soil']",['drought'],"Dry to moist and rich woods, river banks, rocky barrens etc[43]. Frequently found on limestone soils[229].","Eastern N. America - Quebec to Manitoba, North Carolina, Missouri and Oklahoma.",(3 of 5),(1 of 5),(2 of 5)
Fabaceae or Leguminosae,Cercis,canadensis,"Redbud, Eastern redbud, Mexican redbud,Texas redbud",medium,"[4, 5, 6, 7, 8, 9]",12,10,deciduous,,May to June,October,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid and very alkaline","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Rich woods, ravines and borders of streams[43, 82]. It often forms a distinct understorey in woodlands[229].","Eastern and Central N. America - New York to Florida, west to Texas and Wisconsin[222].",(3 of 5),(2 of 5),(2 of 5)
Asteraceae or Compositae,Cichorium,intybus,"Chicory, Radicchio, Succory, Witloof",fast,"[3, 4, 5, 6, 7]",1.5,0.5,PERENNIAL,,July to October,August to October,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid and very alkaline","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Grassy meadows and arable land, especially on chalk[5, 13].","Europe, including Britain, from Scandanavia south and east to N. Africa and W. Asia.",(4 of 5),(3 of 5),(3 of 5)
Portulacaceae,Claytonia,virginica,"Spring Beauty, Virginia springbeauty, Hammond's claytonia, Yellow Virginia springbeauty",medium,"[5, 6, 7]",0.2,0.2,PERENNIAL,,March to April,May,hermaphrodite,"['light', 'medium']",mildly acid,[],[],"Rich woods, thickets and clearings[43]. Wetlands, seeps, moist woods, riparian hardwood forests, copses, bluffs, ravines and prairies from sea level to 1000 metres[270].","Eastern N. America - Quebec to Texas. A garden escape, locally naturalized in Britain[17].",(3 of 5),(1 of 5),(0 of 5)
Cornaceae,Cornus,mas,"Cornelian Cherry, Cornelian Cherry Dogwood",medium,"[4, 5, 6, 7, 8]",5,5,deciduous,,February to March,September,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline",[],[],"Woodlands, especially in calcareous soils[7, 13].",Europe. Naturalized in Britain[17].,(4 of 5),(2 of 5),(3 of 5)
Betulaceae,Corylus,americana,American Hazel,,"[4, 5, 6, 7, 8]",3,,deciduous,,April to May,September to October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline",[],[],"Thickets and rich woods[43, 159]. Moist to dry open woods and thickets, hillsides, roadsides, fencerows, and waste place from sea level to 750 metres[270].","Eastern N. America - Maine to Georgia, west to Saskatchewan and Oklahoma.",(3 of 5),(1 of 5),(2 of 5)
Betulaceae,Corylus,avellana,"Common Hazel, Common filbert, European Filbert, Harry Lauder's Walking Stick, Corkscrew Hazel, Hazel",medium,"[4, 5, 6, 7, 8]",6,3,deciduous,,January to April,September to October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid and very alkaline",[],[],"Woods and hedgerows, especially on the slopes of hills, often on calcareous soils[7, 17].","Europe, including Britain, from Norway to Spain and east to W. Asia.",(5 of 5),(2 of 5),(5 of 5)
Betulaceae,Corylus,colurna,"Turkish Hazel, Chinese hazelnut, Turkish Filbert, Turkish  Hazel",slow,"[4, 5, 6, 7]",20,7,deciduous,,April to May,September to October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline",[' moist soil'],['drought'],"Shady mixed forests, 1000 - 1800 metres in E. Asia[74]. Found at altitudes up to 3000 metres in the Himalayas where it is found mainly on northerly aspects and in shady places[146, 158].",S.E. Europe to W. Asia.,(3 of 5),(1 of 5),(3 of 5)
Betulaceae,Corylus,cornuta,"Beaked Hazel, California hazelnut, Turkish Filbert, Turkish Hazel",,"[4, 5, 6, 7]",3,,deciduous,,April to May,September to October,monoecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very alkaline",[],[],"Dry or moist woodland on hills or mountain slopes[62]. Rich thickets, clearings and woodland edges[43].",Eastern and Central N. America.,(3 of 5),(1 of 5),(3 of 5)
Brassicaceae or Cruciferae,Crambe,maritima,Sea Kale,,"[4, 5, 6, 7, 8]",0.6,0.6,PERENNIAL,,June to August.,,hermaphrodite,"['light', 'medium', 'heavy']",neutral and basic (mildly alkaline) soils and can grow in saline,['dry or  moist soil'],"['drought', 'maritime exposure']","Coastal sands, shingle, rocks and cliffs near the sea, often on the drift line[17].","Atlantic coast of Europe, including Britain, along the Baltic coast and around the Black Sea.",(4 of 5),(0 of 5),(3 of 5)
Rosaceae,Crataegus,aestivalis,"Eastern Mayhaw, May hawthorn, Mayhaw, Apple Hawthorn",medium,[],9,8,deciduous,,March,May to June,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid",[' moist or  wet soil'],"['drought', 'atmospheric pollution']","Found on the outer coastal plain in seasonally flooded depressions, in floodplains or in uplands. It is commonly found in river swamps, pond areas, and along stream banks[277].",South-eastern N. America - North Carolina to Mississippi.,(3 of 5),(2 of 5),(5 of 5)
Rosaceae,Cydonia,oblonga,Quince,medium,"[5, 6, 7, 8, 9]",7.5,7,deciduous,,May,November,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],"Damp rich soils in hedgerows and thickets[50, 254].",Europe - Mediterranean. An occasional garden escape in Britain[17].,(4 of 5),(2 of 5),(3 of 5)
Ebenaceae,Diospyros,kaki,"Persimmon, Japanese persimmon",medium,[],12,7,deciduous,,July to August,November,dioecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Not known in a truly wild situation, it is found in broad leafed woodland but probably as an escape from cultivation[74, 200].","E. Asia - China, Japan.",(4 of 5),(3 of 5),(3 of 5)
Ebenaceae,Diospyros,virginiana,"American Persimmon, Common persimmon, Persimmon",medium,"[4, 5, 6, 7, 8]",20,,deciduous,,June,October to November,dioecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Dry woods, old fields and clearings[43], on light well-drained sandy soils[82]. Found on most soil types from sands to shales and mud bottomlands[149].","Eastern N. America - New England to Florida, west to Texas and Kansas.",(5 of 5),(1 of 5),(3 of 5)
Asteraceae or Compositae,Echinacea,purpurea,"Echinacea, Eastern purple coneflower, Hedge Coneflower, Black Sampson , Purple Coneflower",medium,[],1.2,0.5,PERENNIAL,,July to August.,,hermaphrodite,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral', 'dry or  moist soil']",['drought'],"Dry open woods, prairies and barrens[43].","N. America - Virginia to Ohio and Michigan, south to Georgia and Louisiana.",(1 of 5),(5 of 5),(2 of 5)
Fagaceae,Fagus,grandifolia,American Beech,slow,"[4, 5, 6, 7, 8]",10,10,deciduous,,April to May,October to November,monoecious,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Rich uplands and mountain slopes, often forming nearly pure forests[82]. In the south of its range it is also found on the margins of streams and swamps[43, 82].","Eastern N. America - New Brunswick to Florida, west to Texas and Ontario.",(2 of 5),(2 of 5),(3 of 5)
Rosaceae,Fragaria,virginiana,"Scarlet Strawberry, Virginia strawberry",,"[3, 4, 5, 6, 7]",0.3,,PERENNIAL,,April to May,June to July,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"Fields, open slopes and woodland edges[43].","Eastern N. America - Newfoundland to South Dakota, south to Florida and Oklahoma.",(3 of 5),(2 of 5),(2 of 5)
Ericaceae,Gaylussacia,brachycera,Box Huckleberry,,"[5, 6, 7, 8, 9]",to,1,evergreen,,May to June.,,hermaphrodite,"['light', 'medium', 'heavy']",mildly acid soils and can grow in very acid,[' well-drained soil. Suitable pH: mildly acid soils'],[],On slopes and in dry sandy woods[43] on dry acidic sandy soils[200].,Eastern N. America - Delaware and Pennsylvania to Virginia.,(2 of 5),(0 of 5),(2 of 5)
Rosaceae,Pyrus,pyrifolia,"Sand Pear, Chinese pear",,"[5, 6, 7, 8, 9]",10,,deciduous,,April,September,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil', ' moist soil']","['drought', 'atmospheric pollution']",Warm rainy regions at elevations of 100 - 1400 metres in China[266]. Naturalized in low mountains and around villages in C. and S. Japan[58].,E. Asia - China.,(4 of 5),(1 of 5),(0 of 5)
Grossulariaceae,Ribes,aureum,Golden Currant,,"[3, 4, 5, 6, 7, 8]",2.4,,deciduous,,April,July to August,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],"By streams, in ravines and on mountain slopes[60, 62]. Rocky slopes and sandy bluffs[274].","Western N. America - Saskatchewan to Washington, south to California. Naturalized in C. Europe.",(4 of 5),(1 of 5),(0 of 5)
Ericaceae,Vaccinium,corymbosum,"High-Bush Blueberry, American Blueberry, Swamp Blueberry, Blueberry",medium,"[3, 4, 5, 6, 7, 8]",2,2,deciduous,,May to June,August,hermaphrodite,"['light', 'medium']",mildly acid soils and can grow in very acid,[' well-drained soil. Suitable pH: mildly acid soils'],[],"Swamps, low wet woods, pine barrens and dry uplands[43].",Eastern N. America - Nova Scotia to Quebec and south to Florida..,(4 of 5),(1 of 5),(0 of 5)
Grossulariaceae,Ribes,hirtellum,"Currant-Gooseberry, Hairystem gooseberry",,"[4, 5, 6, 7, 8]",1,,deciduous,,April.,,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil. Suitable pH: mildly acid, neutral']",[],Rocky or swampy woods and clearings[43].,"Northern N. America - Newfoundland to Manitoba, West Virginia and South Dakota.",(3 of 5),(0 of 5),(0 of 5)
Caprifoliaceae,Lonicera,caerulea,"Sweetberry honeysuckle, Bluefly honeysuckle, Haskap berry",fast,"[3, 4, 5, 6, 7, 8, 9]",2,,deciduous,,April to May.,,hermaphrodite,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[],[],Low ground[235].,N.E. Europe. Northern N. America - Newfoundland to Alaska and southwards.,(4 of 5),(0 of 5),(0 of 5)
Pinaceae,Pinus,sylvestris,"Scot's Pine, Scotch Pine",fast,"[3, 4, 5, 6, 7]",to,10,evergreen,,May,March to June,monoecious,"['light', 'medium']","mildly acid, neutral and basic (mildly alkaline) soils and can grow in very acid and very alkaline","[' well-drained soil', 'dry moist or  wet soil']","['drought', 'maritime exposure', 'atmospheric pollution']","Forming woods in the mountains of Scotland[7, 9].","Europe, including Britain, from Scandanavia south and east to Spain, Albania and temperate Asia.",(2 of 5),(3 of 5),(5 of 5)
Elaeagnaceae,Shepherdia,argentea,"Buffalo Berry, Silver Buffaloberry,",medium,"[3, 4, 5, 6, 7, 8, 9]",4,4,deciduous,,March,July to December,dioecious,"['light', 'medium', 'heavy']","mildly acid, neutral and basic (mildly alkaline)","[' well-drained soil', 'dry or  moist soil']","['drought', 'maritime exposure']","Banks of streams[43] and open wooded areas, often on limestone[101] and on sandy soils[229].",Central N. America - Manitoba to New Mexico.,(3 of 5),(1 of 5),(4 of 5)
Rosaceae,Prunus,domestica,"Plum, European plum",medium,"[4, 5, 6, 7, 8, 9]",12,10,deciduous,,April,July to November,hermaphrodite,"['light', 'medium', 'heavy', 'heavy']","mildly acid, neutral and basic (mildly alkaline)",[' well-drained soil'],[],Found in hedges in Britain[17].,Europe to W. Asia. Naturalized in Britain. A hybrid P. spinosa x P. cerasifera divaricata.,(5 of 5),(2 of 5),(3 of 5)
